unit_id,stage,model,scenario,technology,patch_id,logical_owner,submit_account,submit_host,submit_username,assignment_version,attempt,dependencies,expected_output,status,prepared_script_name,resource_profile,cpus_per_task,processes
extreme/MRI-ESM2-0/ssp126/wind/R01C04,extreme,MRI-ESM2-0,ssp126,wind,R01C04,乌镇1555,乌镇1555,scnet-wuzhen-1555,ac4wf1cvxp,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R01C04,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R01C04/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R01C04_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R01C05,extreme,MRI-ESM2-0,ssp126,wind,R01C05,乌镇1872,乌镇1872,scnet-wuzhen-1872,acjpoxgsdu,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R01C05,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R01C05/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R01C05_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R01C06,extreme,MRI-ESM2-0,ssp126,wind,R01C06,乌镇9259,乌镇1731,scnet-wuzhen-1731,ac2k2a2td1,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R01C06,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R01C06/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R01C06_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R01C07,extreme,MRI-ESM2-0,ssp126,wind,R01C07,乌镇1500,乌镇1500,scnet-wuzhen-1500,acp6varuz3,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R01C07,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R01C07/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R01C07_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R01C08,extreme,MRI-ESM2-0,ssp126,wind,R01C08,乌镇1731,乌镇1731,scnet-wuzhen-1731,ac2k2a2td1,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R01C08,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R01C08/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R01C08_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R01C09,extreme,MRI-ESM2-0,ssp126,wind,R01C09,乌镇151,乌镇1872,scnet-wuzhen-1872,acjpoxgsdu,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R01C09,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R01C09/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R01C09_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R01C10,extreme,MRI-ESM2-0,ssp126,wind,R01C10,乌镇1872,乌镇1872,scnet-wuzhen-1872,acjpoxgsdu,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R01C10,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R01C10/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R01C10_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R01C11,extreme,MRI-ESM2-0,ssp126,wind,R01C11,乌镇1555,乌镇1555,scnet-wuzhen-1555,ac4wf1cvxp,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R01C11,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R01C11/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R01C11_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R01C12,extreme,MRI-ESM2-0,ssp126,wind,R01C12,乌镇151,乌镇1352,scnet-wuzhen-1352,acm83pfnji,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R01C12,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R01C12/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R01C12_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R02C01,extreme,MRI-ESM2-0,ssp126,wind,R02C01,乌镇1872,乌镇1872,scnet-wuzhen-1872,acjpoxgsdu,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R02C01,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R02C01/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R02C01_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R02C02,extreme,MRI-ESM2-0,ssp126,wind,R02C02,乌镇173,乌镇1500,scnet-wuzhen-1500,acp6varuz3,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R02C02,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R02C02/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R02C02_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R02C03,extreme,MRI-ESM2-0,ssp126,wind,R02C03,乌镇1872,乌镇1872,scnet-wuzhen-1872,acjpoxgsdu,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R02C03,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R02C03/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R02C03_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R02C04,extreme,MRI-ESM2-0,ssp126,wind,R02C04,乌镇173,乌镇1850,scnet-wuzhen-1850,acf9hhlwmd,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R02C04,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R02C04/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R02C04_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R02C05,extreme,MRI-ESM2-0,ssp126,wind,R02C05,乌镇1500,乌镇1500,scnet-wuzhen-1500,acp6varuz3,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R02C05,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R02C05/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R02C05_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R02C06,extreme,MRI-ESM2-0,ssp126,wind,R02C06,乌镇1731,乌镇1731,scnet-wuzhen-1731,ac2k2a2td1,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R02C06,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R02C06/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R02C06_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R02C07,extreme,MRI-ESM2-0,ssp126,wind,R02C07,乌镇1850,乌镇1850,scnet-wuzhen-1850,acf9hhlwmd,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R02C07,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R02C07/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R02C07_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R02C08,extreme,MRI-ESM2-0,ssp126,wind,R02C08,乌镇9359,乌镇1555,scnet-wuzhen-1555,ac4wf1cvxp,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R02C08,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R02C08/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R02C08_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R02C09,extreme,MRI-ESM2-0,ssp126,wind,R02C09,乌镇1850,乌镇1850,scnet-wuzhen-1850,acf9hhlwmd,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R02C09,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R02C09/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R02C09_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R02C10,extreme,MRI-ESM2-0,ssp126,wind,R02C10,乌镇1352,乌镇1352,scnet-wuzhen-1352,acm83pfnji,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R02C10,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R02C10/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R02C10_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R02C11,extreme,MRI-ESM2-0,ssp126,wind,R02C11,乌镇1555,乌镇1555,scnet-wuzhen-1555,ac4wf1cvxp,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R02C11,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R02C11/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R02C11_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R02C12,extreme,MRI-ESM2-0,ssp126,wind,R02C12,乌镇173,乌镇1352,scnet-wuzhen-1352,acm83pfnji,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R02C12,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R02C12/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R02C12_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R03C03,extreme,MRI-ESM2-0,ssp126,wind,R03C03,乌镇151,乌镇1731,scnet-wuzhen-1731,ac2k2a2td1,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R03C03,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R03C03/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R03C03_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R03C04,extreme,MRI-ESM2-0,ssp126,wind,R03C04,乌镇1555,乌镇1555,scnet-wuzhen-1555,ac4wf1cvxp,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R03C04,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R03C04/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R03C04_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R03C05,extreme,MRI-ESM2-0,ssp126,wind,R03C05,乌镇1872,乌镇1872,scnet-wuzhen-1872,acjpoxgsdu,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R03C05,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R03C05/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R03C05_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R03C06,extreme,MRI-ESM2-0,ssp126,wind,R03C06,乌镇1352,乌镇1352,scnet-wuzhen-1352,acm83pfnji,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R03C06,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R03C06/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R03C06_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R03C07,extreme,MRI-ESM2-0,ssp126,wind,R03C07,乌镇1500,乌镇1500,scnet-wuzhen-1500,acp6varuz3,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R03C07,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R03C07/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R03C07_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R03C08,extreme,MRI-ESM2-0,ssp126,wind,R03C08,乌镇1731,乌镇1731,scnet-wuzhen-1731,ac2k2a2td1,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R03C08,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R03C08/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R03C08_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R03C09,extreme,MRI-ESM2-0,ssp126,wind,R03C09,乌镇1352,乌镇1352,scnet-wuzhen-1352,acm83pfnji,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R03C09,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R03C09/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R03C09_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R03C10,extreme,MRI-ESM2-0,ssp126,wind,R03C10,乌镇1731,乌镇1731,scnet-wuzhen-1731,ac2k2a2td1,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R03C10,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R03C10/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R03C10_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R03C11,extreme,MRI-ESM2-0,ssp126,wind,R03C11,乌镇9359,乌镇1500,scnet-wuzhen-1500,acp6varuz3,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R03C11,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R03C11/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R03C11_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R04C04,extreme,MRI-ESM2-0,ssp126,wind,R04C04,乌镇1731,乌镇1731,scnet-wuzhen-1731,ac2k2a2td1,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R04C04,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R04C04/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R04C04_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R04C05,extreme,MRI-ESM2-0,ssp126,wind,R04C05,乌镇1500,乌镇1500,scnet-wuzhen-1500,acp6varuz3,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R04C05,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R04C05/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R04C05_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R04C07,extreme,MRI-ESM2-0,ssp126,wind,R04C07,乌镇1555,乌镇1555,scnet-wuzhen-1555,ac4wf1cvxp,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R04C07,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R04C07/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R04C07_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R04C08,extreme,MRI-ESM2-0,ssp126,wind,R04C08,乌镇1500,乌镇1500,scnet-wuzhen-1500,acp6varuz3,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R04C08,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R04C08/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R04C08_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R04C10,extreme,MRI-ESM2-0,ssp126,wind,R04C10,乌镇9359,乌镇1850,scnet-wuzhen-1850,acf9hhlwmd,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R04C10,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R04C10/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R04C10_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R04C11,extreme,MRI-ESM2-0,ssp126,wind,R04C11,乌镇9259,乌镇1850,scnet-wuzhen-1850,acf9hhlwmd,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R04C11,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R04C11/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R04C11_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R04C12,extreme,MRI-ESM2-0,ssp126,wind,R04C12,乌镇1352,乌镇1352,scnet-wuzhen-1352,acm83pfnji,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R04C12,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R04C12/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R04C12_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R05C04,extreme,MRI-ESM2-0,ssp126,wind,R05C04,乌镇173,乌镇1872,scnet-wuzhen-1872,acjpoxgsdu,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R05C04,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R05C04/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R05C04_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R05C05,extreme,MRI-ESM2-0,ssp126,wind,R05C05,乌镇173,乌镇1555,scnet-wuzhen-1555,ac4wf1cvxp,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R05C05,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R05C05/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R05C05_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R05C07,extreme,MRI-ESM2-0,ssp126,wind,R05C07,乌镇1850,乌镇1850,scnet-wuzhen-1850,acf9hhlwmd,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R05C07,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R05C07/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R05C07_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R05C08,extreme,MRI-ESM2-0,ssp126,wind,R05C08,乌镇9359,乌镇1872,scnet-wuzhen-1872,acjpoxgsdu,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R05C08,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R05C08/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R05C08_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R05C10,extreme,MRI-ESM2-0,ssp126,wind,R05C10,乌镇1850,乌镇1850,scnet-wuzhen-1850,acf9hhlwmd,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R05C10,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R05C10/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R05C10_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R05C11,extreme,MRI-ESM2-0,ssp126,wind,R05C11,乌镇9259,乌镇1555,scnet-wuzhen-1555,ac4wf1cvxp,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R05C11,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R05C11/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R05C11_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/wind/R05C12,extreme,MRI-ESM2-0,ssp126,wind,R05C12,乌镇151,乌镇1352,scnet-wuzhen-1352,acm83pfnji,1,0,BCSD/MRI-ESM2-0/ssp126/wind/R05C12,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R05C12/wind.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R05C12_wind.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/solar/R01C01,extreme,MRI-ESM2-0,ssp126,solar,R01C01,乌镇9259,乌镇1850,scnet-wuzhen-1850,acf9hhlwmd,1,0,BCSD/MRI-ESM2-0/ssp126/solar/R01C01,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R01C01/solar.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R01C01_solar.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/solar/R01C02,extreme,MRI-ESM2-0,ssp126,solar,R01C02,乌镇1352,乌镇1352,scnet-wuzhen-1352,acm83pfnji,1,0,BCSD/MRI-ESM2-0/ssp126/solar/R01C02,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R01C02/solar.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R01C02_solar.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/solar/R01C03,extreme,MRI-ESM2-0,ssp126,solar,R01C03,乌镇1850,乌镇1850,scnet-wuzhen-1850,acf9hhlwmd,1,0,BCSD/MRI-ESM2-0/ssp126/solar/R01C03,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R01C03/solar.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R01C03_solar.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/solar/R01C04,extreme,MRI-ESM2-0,ssp126,solar,R01C04,乌镇1555,乌镇1555,scnet-wuzhen-1555,ac4wf1cvxp,1,0,BCSD/MRI-ESM2-0/ssp126/solar/R01C04,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R01C04/solar.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R01C04_solar.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/solar/R01C05,extreme,MRI-ESM2-0,ssp126,solar,R01C05,乌镇1872,乌镇1872,scnet-wuzhen-1872,acjpoxgsdu,1,0,BCSD/MRI-ESM2-0/ssp126/solar/R01C05,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R01C05/solar.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R01C05_solar.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/solar/R01C06,extreme,MRI-ESM2-0,ssp126,solar,R01C06,乌镇9259,乌镇1731,scnet-wuzhen-1731,ac2k2a2td1,1,0,BCSD/MRI-ESM2-0/ssp126/solar/R01C06,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R01C06/solar.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R01C06_solar.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/solar/R01C07,extreme,MRI-ESM2-0,ssp126,solar,R01C07,乌镇1500,乌镇1500,scnet-wuzhen-1500,acp6varuz3,1,0,BCSD/MRI-ESM2-0/ssp126/solar/R01C07,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R01C07/solar.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R01C07_solar.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/solar/R01C08,extreme,MRI-ESM2-0,ssp126,solar,R01C08,乌镇1731,乌镇1731,scnet-wuzhen-1731,ac2k2a2td1,1,0,BCSD/MRI-ESM2-0/ssp126/solar/R01C08,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R01C08/solar.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R01C08_solar.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/solar/R01C09,extreme,MRI-ESM2-0,ssp126,solar,R01C09,乌镇151,乌镇1872,scnet-wuzhen-1872,acjpoxgsdu,1,0,BCSD/MRI-ESM2-0/ssp126/solar/R01C09,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R01C09/solar.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R01C09_solar.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/solar/R01C10,extreme,MRI-ESM2-0,ssp126,solar,R01C10,乌镇1872,乌镇1872,scnet-wuzhen-1872,acjpoxgsdu,1,0,BCSD/MRI-ESM2-0/ssp126/solar/R01C10,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R01C10/solar.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R01C10_solar.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/solar/R01C11,extreme,MRI-ESM2-0,ssp126,solar,R01C11,乌镇1555,乌镇1555,scnet-wuzhen-1555,ac4wf1cvxp,1,0,BCSD/MRI-ESM2-0/ssp126/solar/R01C11,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R01C11/solar.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R01C11_solar.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/solar/R01C12,extreme,MRI-ESM2-0,ssp126,solar,R01C12,乌镇151,乌镇1352,scnet-wuzhen-1352,acm83pfnji,1,0,BCSD/MRI-ESM2-0/ssp126/solar/R01C12,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R01C12/solar.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R01C12_solar.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/solar/R02C01,extreme,MRI-ESM2-0,ssp126,solar,R02C01,乌镇1872,乌镇1872,scnet-wuzhen-1872,acjpoxgsdu,1,0,BCSD/MRI-ESM2-0/ssp126/solar/R02C01,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R02C01/solar.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R02C01_solar.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/solar/R02C02,extreme,MRI-ESM2-0,ssp126,solar,R02C02,乌镇173,乌镇1500,scnet-wuzhen-1500,acp6varuz3,1,0,BCSD/MRI-ESM2-0/ssp126/solar/R02C02,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R02C02/solar.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R02C02_solar.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/solar/R02C03,extreme,MRI-ESM2-0,ssp126,solar,R02C03,乌镇1872,乌镇1872,scnet-wuzhen-1872,acjpoxgsdu,1,0,BCSD/MRI-ESM2-0/ssp126/solar/R02C03,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R02C03/solar.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R02C03_solar.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/solar/R02C04,extreme,MRI-ESM2-0,ssp126,solar,R02C04,乌镇173,乌镇1850,scnet-wuzhen-1850,acf9hhlwmd,1,0,BCSD/MRI-ESM2-0/ssp126/solar/R02C04,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R02C04/solar.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R02C04_solar.sh,resource_v3_extreme_multiprocess,16,16
extreme/MRI-ESM2-0/ssp126/solar/R02C05,extreme,MRI-ESM2-0,ssp126,solar,R02C05,乌镇1500,乌镇1500,scnet-wuzhen-1500,acp6varuz3,1,0,BCSD/MRI-ESM2-0/ssp126/solar/R02C05,<AGG_ROOT>/outputs/extreme/MRI-ESM2-0/ssp126/R02C05/solar.nc,not_submitted,extp_MRI-ESM2-0_ssp126_R02C05_solar.sh,resource_v3_extreme_multiprocess,16,16
